user,item,rating
503,463,3
496,257,4
757,222,5
285,296,4
10,195,5
302,468,4
649,1058,3
209,862,3
94,669,3
742,258,3
653,153,3
350,749,4
693,316,5
536,320,1
573,342,5
575,8,3
771,269,4
341,505,4
804,421,1
150,659,4
404,1385,2
384,143,3
747,513,4
441,857,3
449,0,4
496,76,3
188,501,3
513,195,5
879,221,4
839,365,4
715,175,3
377,49,4
879,1057,4
592,403,3
642,66,4
895,138,2
346,156,5
367,216,5
654,656,3
614,284,4
4,144,1
751,268,4
770,991,4
295,657,5
652,442,1
21,237,5
229,425,5
225,149,4
12,278,4
100,924,3
504,101,1
863,85,4
98,595,4
942,193,5
346,690,4
322,14,3
885,449,3
41,65,4
647,61,5
436,210,4
505,198,4
629,869,2
832,382,3
460,317,3
166,47,1
330,132,3
726,356,2
453,324,4
197,136,4
618,194,5
906,285,4
720,263,1
386,378,2
585,806,3
118,695,5
485,1174,3
448,471,3
787,551,3
377,773,3
362,931,2
797,484,4
150,300,3
652,504,2
261,421,4
797,944,2
325,1116,2
193,734,2
372,210,4
556,11,5
659,305,3
474,301,1
503,167,5
921,560,3
317,706,4
654,791,3
229,509,2
307,1284,3
319,201,4
757,99,5
101,683,3
640,481,5
324,182,3
453,749,4
899,408,2
89,541,3
659,447,3
298,737,3
205,1174,1
209,184,4
48,56,4
235,272,1
300,847,4
285,764,3
912,221,3
297,201,3
624,737,3
591,1256,1
531,99,5
794,7,5
191,946,3
394,340,4
2,320,3
710,172,3
387,146,4
299,242,4
346,232,5
63,30,4
711,94,4
388,582,4
195,391,4
479,248,1
61,1126,2
912,68,2
275,547,3
362,1071,4
89,305,5
15,63,5
638,508,3
918,256,4
706,3,3
17,194,3
890,14,4
154,317,3
889,227,4
647,672,3
379,167,4
535,448,2
252,481,5
223,321,3
522,241,5
454,275,4
720,160,5
384,1152,5
638,425,4
408,528,4
354,241,4
638,1193,2
404,52,2
801,284,2
408,521,4
933,579,2
525,286,4
843,227,3
746,477,5
803,221,5
470,139,5
783,301,4
173,93,2
652,144,2
497,477,3
69,88,4
747,227,3
268,996,5
461,320,5
313,1176,2
392,135,5
307,508,3
325,37,3
643,180,4
877,430,3
297,525,5
765,208,3
495,725,5
494,470,5
479,151,4
275,321,3
670,54,3
803,305,4
180,1336,1
874,3,3
880,76,2
177,11,5
453,116,3
67,469,3
6,524,5
10,734,4
505,208,4
254,549,1
744,934,1
392,1056,4
299,946,4
486,683,3
503,620,4
861,430,5
150,188,5
883,507,4
398,173,3
747,811,4
338,131,5
20,837,1
454,3,3
177,498,4
357,1019,5
48,120,1
20,293,3
12,442,4
266,213,4
845,552,4
473,733,4
689,210,3
14,740,2
0,131,4
302,166,3
404,1137,1
279,1,3
17,480,5
596,326,4
201,95,4
886,469,3
755,981,2
326,91,4
252,189,5
424,291,4
603,199,1
760,424,1
881,185,5
668,6,3
85,257,5
494,161,3
378,298,3
536,181,4
37,233,5
626,50,5
558,215,5
311,861,5
503,438,3
188,315,4
477,957,4
193,63,5
802,267,5
617,402,5
885,27,4
57,281,1
932,521,4
84,1166,3
912,300,4
471,368,4
306,203,3
275,1168,4
406,1039,3
271,286,4
879,93,3
457,497,4
268,445,3
915,231,3
362,1050,3
867,190,3
372,399,4
869,1449,3
270,740,3
238,194,5
266,481,5
714,142,3
505,601,5
5,63,4
934,715,4
12,449,1
150,227,5
536,5,2
410,227,3
456,126,5
298,250,5
415,355,5
377,287,5
298,23,3
12,411,1
600,380,4
773,838,2
631,733,4
157,591,4
573,298,4
307,63,4
682,306,3
415,504,5
455,548,2
148,325,2
459,284,4
298,887,3
311,513,5
435,566,5
43,201,4
795,482,5
681,1151,3
707,410,1
190,326,3
278,371,4
298,750,3
404,604,3
732,1140,4
300,761,4
645,313,4
20,851,5
641,727,3
891,124,4
338,150,4
292,149,3
93,991,4
485,110,4
392,1195,3
289,391,3
910,82,4
891,613,5
84,1167,4
180,1346,1
249,626,4
732,1115,2
124,116,3
678,482,4
549,1618,4
311,174,3
536,528,4
346,185,5
641,697,5
386,446,3
424,249,4
55,944,4
871,361,4
235,460,4
891,401,3
795,87,5
480,198,5
584,508,5
757,824,3
0,214,3
565,191,5
911,172,4
553,0,3
108,570,3
99,300,4
354,305,4
243,51,4
544,203,4
262,586,3
0,189,5
291,0,4
330,189,3
869,286,4
22,133,4
147,1037,2
498,877,3
843,44,4
520,1057,1
243,714,3
542,661,4
24,182,4
0,162,4
649,400,3
746,55,5
279,365,5
471,180,5
696,286,2
116,749,5
294,195,5
333,1200,4
484,244,3
325,646,5
118,739,4
197,99,1
698,128,4
344,391,3
711,697,5
473,70,5
609,753,5
536,58,3
292,209,3
591,617,1
505,516,4
124,1181,2
781,1136,2
58,193,3
453,412,2
834,283,4
787,175,5
850,1021,3
344,147,3
312,7,3
134,37,3
384,1127,5
326,87,2
803,71,4
873,136,4
594,589,4
315,728,4
118,286,4
531,250,4
536,317,4
721,117,4
923,113,3
212,173,5
248,222,4
604,274,4
591,80,4
156,126,5
931,1556,5
806,167,4
293,271,3
726,121,2
840,286,3
550,768,2
477,390,2
243,650,5
861,63,5
537,142,3
526,68,4
833,236,5
280,298,4
500,248,3
326,960,3
797,49,5
581,1213,4
594,470,3
653,7,5
167,817,4
654,292,3
737,264,4
573,1311,4
803,229,4
388,465,3
492,1014,4
416,380,2
384,445,3
896,923,5
221,463,2
255,403,4
480,85,5
118,256,4
180,224,3
451,612,3
775,186,4
200,1037,3
416,547,3
675,324,2
108,209,5
344,203,4
711,429,3
853,917,4
372,478,3
42,180,4
861,214,4
642,403,3
200,232,4
6,549,1
566,477,5
504,180,3
450,303,3
311,68,4
307,29,4
856,18,4
619,586,5
268,245,5
217,172,3
459,292,2
726,594,4
915,354,3
681,772,4
778,94,5
486,160,5
173,124,5
669,417,4
726,166,2
497,650,5
444,286,2
327,694,3
902,90,5
885,383,3
642,0,5
211,509,4
891,174,4
654,1286,3
895,391,3
150,170,5
86,1181,3
748,806,3
478,378,3
109,1208,3
712,311,3
794,209,4
297,658,3
393,225,2
845,126,5
825,330,3
752,508,4
343,195,4
895,509,5
743,655,5
398,147,4
275,682,4
446,23,3
829,383,4
150,120,5
858,273,3
704,96,3
850,617,4
269,218,5
654,919,3
12,198,5
871,715,4
697,9,4
600,173,4
86,24,4
150,82,5
879,63,5
863,188,4
108,720,3
681,204,3
794,20,3
297,70,5
405,594,3
763,403,4
528,320,4
616,16,1
63,525,4
379,284,5
647,779,4
396,11,4
576,146,4
658,488,4
896,65,3
329,209,5
63,345,3
456,240,3
398,824,2
17,760,3
202,292,2
304,68,3
235,224,3
471,65,5
378,494,5
188,692,4
915,822,3
343,243,3
270,179,5
378,1033,3
773,226,5
497,217,3
625,265,1
708,172,4
47,1062,4
912,611,5
296,210,4
762,625,3
302,14,3
415,676,2
641,82,5
95,0,5
642,185,4
653,636,4
221,156,4
660,217,3
892,1213,3
770,188,5
885,32,4
270,659,4
584,59,4
632,524,4
129,78,5
431,403,4
58,1109,5
820,21,5
585,10,3
428,296,5
888,566,3
298,164,4
313,932,4
333,229,4
179,421,4
468,508,4
885,391,3
393,453,4
226,319,3
286,424,3
124,382,3
335,172,5
304,661,3
129,345,4
342,68,5
893,125,3
125,320,3
499,779,3
393,27,4
311,654,5
339,49,4
495,93,1
915,99,5
885,185,4
844,270,3
919,344,4
322,209,4
654,533,2
101,263,2
338,31,5
487,610,4
503,544,4
839,153,3
379,97,4
84,13,4
879,286,4
206,2,2
63,1,3
522,475,3
194,59,3
707,474,3
765,98,3
473,416,3
869,65,4
549,1087,3
304,284,4
290,814,3
405,603,5
933,87,4
671,754,2
391,602,5
274,586,3
756,155,3
3,352,5
685,177,5
882,59,5
341,485,5
509,287,2
233,124,3
932,409,2
221,96,4
436,284,2
550,1037,4
338,10,4
405,700,3
290,1076,4
416,167,4
91,575,3
56,823,1
326,97,4
101,69,3
723,284,1
832,829,1
196,360,4
730,169,5
431,254,5
633,456,4
926,157,2
12,863,5
401,746,3
435,264,3
502,220,5
372,27,3
279,57,4
425,134,3
157,512,3
326,365,4
834,683,4
187,87,4
193,508,4
330,222,4
542,460,4
829,832,1
931,272,5
249,134,5
278,530,1
876,58,5
362,683,4
172,290,5
268,634,3
757,518,5
416,649,4
654,576,2
116,1010,4
295,209,3
185,981,3
499,6,5
360,217,3
461,321,2
289,42,3
942,506,5
941,49,5
306,1063,3
359,27,4
89,165,4
652,194,5
453,730,4
428,175,3
566,496,4
891,26,4
353,417,4
314,78,4
392,841,3
287,209,3
875,433,4
483,623,4
93,415,3
471,389,2
428,527,4
13,818,3
402,274,4
11,706,3
362,467,2
302,263,3
339,203,4
306,196,4
129,23,5
21,229,4
475,82,3
654,403,2
294,46,5
614,658,4
697,203,2
875,186,4
832,376,3
932,21,5
496,824,3
129,175,5
169,982,5
423,8,5
406,94,3
845,134,4
322,245,4
342,742,4
590,84,3
939,115,2
6,22,3
520,98,3
128,241,4
765,213,2
910,185,5
845,481,5
12,225,4
525,267,5
535,487,4
534,63,5
469,1132,4
379,1166,3
292,829,3
842,190,3
862,680,3
874,54,3
202,475,4
743,300,5
557,1066,2
885,744,3
705,8,3
333,300,5
604,63,5
372,70,5
563,470,4
449,177,4
378,175,5
268,512,4
560,614,3
51,461,5
850,694,3
380,460,4
245,404,3
532,383,4
550,1437,5
17,384,2
649,391,3
517,761,1
95,143,4
536,685,1
393,401,4
495,507,3
905,694,4
255,201,3
795,248,1
827,9,3
592,972,2
524,593,2
386,445,4
294,64,5
931,430,4
748,76,3
292,691,4
