user,item,rating
357,1264,4
863,133,5
58,961,5
307,218,3
12,619,4
353,1083,3
703,602,5
471,231,4
331,298,5
692,502,5
834,131,5
586,1622,2
903,419,5
670,120,4
455,446,3
434,1399,4
616,445,4
853,1279,2
554,167,4
647,566,5
872,287,2
183,366,1
143,707,4
121,10,1
218,877,4
605,271,4
223,21,5
853,199,5
942,730,4
384,3,2
118,753,1
326,809,4
917,196,2
27,163,4
891,430,4
416,356,2
918,296,3
386,49,5
550,948,2
781,886,3
706,198,2
373,69,4
795,337,2
408,433,3
599,568,4
602,173,3
238,507,5
697,8,3
593,221,4
12,762,2
880,174,2
415,682,5
619,111,4
649,655,4
362,503,3
937,862,4
628,421,5
408,476,4
404,1544,1
863,226,4
371,297,4
931,196,5
349,587,5
869,475,4
615,267,4
933,499,4
118,195,5
450,298,4
144,893,3
807,292,5
404,168,1
449,481,3
129,280,5
48,7,3
896,402,4
268,400,2
428,814,2
229,678,4
159,274,5
884,185,4
770,890,5
824,19,2
455,355,4
337,380,5
566,222,4
502,18,5
633,116,4
239,877,3
606,480,5
248,454,3
103,331,2
795,44,3
386,60,3
450,880,1
424,206,2
473,481,5
681,236,3
494,730,4
263,674,3
373,228,5
850,816,2
633,291,3
217,657,4
837,11,4
584,1156,4
659,557,2
925,292,3
592,162,4
63,186,5
392,273,4
652,80,1
86,3,5
327,1039,3
789,273,4
88,735,1
200,44,2
614,519,4
797,193,4
869,761,4
449,22,5
734,49,5
44,117,4
12,385,3
433,813,4
901,292,2
140,715,4
616,99,4
373,1046,3
205,746,4
659,230,2
654,222,3
307,964,3
0,77,1
477,177,4
396,21,4
296,195,4
272,301,4
605,842,4
931,383,2
520,194,4
918,301,4
183,954,3
626,937,3
416,90,2
105,524,4
929,754,3
188,316,5
173,431,5
676,1009,3
415,201,4
206,179,3
382,343,2
295,813,3
566,301,3
913,154,5
891,156,5
613,279,3
565,573,1
298,473,4
942,201,2
290,180,5
241,1150,5
654,534,3
6,650,3
744,202,3
591,13,5
568,922,3
506,890,5
312,413,2
469,811,3
437,617,4
480,3,3
576,61,3
605,37,4
4,446,2
795,1405,3
222,761,3
300,175,4
227,55,2
467,160,3
91,251,4
847,179,2
839,97,5
154,322,2
558,193,3
285,929,4
487,1023,2
605,324,4
695,1060,4
362,61,2
861,213,3
180,946,1
377,540,4
921,134,2
863,207,4
928,482,3
520,653,4
551,284,4
205,902,1
73,12,4
346,54,5
393,625,5
268,156,3
15,474,3
246,258,3
486,670,4
434,626,5
667,49,5
373,756,1
20,668,3
302,742,3
393,61,4
542,94,3
415,736,2
302,958,4
151,869,3
325,528,5
379,214,3
78,761,5
279,274,5
386,1164,3
585,579,2
659,807,2
415,727,5
432,655,5
748,22,3
436,421,5
483,273,3
496,95,4
617,149,2
591,184,5
124,1268,3
590,854,4
757,201,5
681,694,4
372,3,4
341,426,5
665,105,2
835,186,5
803,144,3
776,0,4
795,227,5
644,625,2
261,1033,3
5,168,4
87,319,1
415,964,5
609,274,4
902,818,4
326,82,2
105,697,4
289,209,5
58,178,5
245,79,2
822,87,5
310,230,4
275,79,3
587,61,2
552,7,3
277,513,5
804,713,4
664,697,4
298,352,4
317,376,4
879,38,4
199,383,5
225,146,3
320,204,5
101,383,3
84,26,4
59,391,4
267,400,1
486,26,5
471,823,5
313,607,4
926,420,4
48,110,2
803,550,4
839,481,5
436,212,4
814,135,5
134,579,4
81,72,4
65,293,3
489,257,2
180,1345,1
449,419,4
233,314,4
233,978,2
312,153,2
223,244,3
12,216,1
376,218,3
404,206,1
9,133,5
382,515,5
233,461,4
533,1032,3
593,180,3
537,403,3
541,126,5
587,230,4
408,273,4
457,208,4
722,88,3
20,588,1
193,89,3
311,674,3
486,291,5
845,574,4
532,20,3
675,0,5
353,703,4
498,180,3
522,299,4
405,211,2
69,417,5
122,460,4
159,460,4
807,330,4
536,1008,2
93,523,5
507,174,4
253,384,2
550,977,4
904,317,2
847,582,3
392,657,4
212,829,4
197,401,4
918,877,3
642,503,4
502,46,5
513,189,5
297,78,5
59,14,4
458,49,4
569,242,1
198,403,2
181,14,4
485,256,3
832,538,1
506,896,5
540,173,4
641,996,3
785,421,5
718,380,2
93,69,4
750,477,2
255,91,1
556,253,4
373,464,5
509,284,3
183,441,3
779,657,4
649,476,4
550,915,3
636,829,1
86,1047,3
654,401,2
48,10,3
36,49,5
520,249,3
100,594,3
101,171,3
926,1014,5
757,19,4
482,311,2
715,191,3
591,299,1
901,94,4
654,338,3
825,1407,2
176,185,4
801,298,4
93,475,2
726,113,5
745,82,4
465,332,3
730,376,1
147,190,1
705,469,4
891,403,4
296,0,3
153,640,3
302,777,1
221,132,1
133,258,2
290,124,4
871,286,5
296,69,5
397,474,3
395,928,3
343,97,4
74,475,4
457,715,1
879,421,5
689,788,3
7,433,5
763,175,4
279,231,3
55,370,3
754,746,4
654,1172,3
385,271,3
536,626,2
888,82,4
724,263,1
381,22,5
837,172,5
639,69,4
832,355,4
1,300,5
200,1420,2
814,257,4
653,82,5
359,174,3
844,688,5
176,1065,4
931,130,4
750,1005,4
455,445,3
348,742,2
403,1236,3
5,236,2
715,0,5
341,365,5
342,713,5
416,144,3
444,1243,1
652,1208,2
397,482,4
276,403,3
151,68,5
585,27,3
587,380,3
524,126,3
6,49,5
291,263,3
658,355,4
888,453,4
746,108,5
235,508,3
296,744,3
544,193,3
311,1018,5
692,192,4
718,658,5
150,412,5
233,150,3
187,210,4
275,431,4
406,403,3
58,494,4
292,684,3
605,171,5
278,79,4
757,23,4
235,202,4
799,0,4
504,400,5
312,430,5
357,322,4
591,652,5
55,713,1
939,173,4
463,180,3
231,284,3
56,120,4
757,300,5
93,748,4
789,281,2
410,449,4
537,10,4
233,197,3
929,703,2
384,381,1
270,199,5
714,10,4
590,87,3
704,683,5
819,269,2
566,605,4
329,215,5
609,65,3
915,672,3
386,545,4
262,63,5
436,99,4
758,49,4
212,78,5
0,149,5
180,1377,1
762,211,4
72,286,3
99,346,3
276,254,4
255,980,3
88,449,3
91,236,4
605,67,5
275,967,4
709,178,4
253,647,1
560,673,3
888,146,3
806,70,5
760,180,5
641,21,4
405,173,4
923,171,4
591,326,1
333,153,4
703,208,3
177,649,4
183,13,4
633,1026,3
641,841,3
73,1082,3
681,6,4
216,576,5
532,69,4
97,512,5
649,95,4
536,770,3
71,519,4
795,228,3
895,568,2
466,180,3
665,645,5
773,557,1
541,178,4
248,221,4
312,1208,4
748,446,2
405,503,4
522,180,5
617,232,3
249,931,3
183,285,4
737,296,3
21,88,5
349,132,5
707,1038,2
93,585,4
615,1311,4
91,326,3
456,181,4
406,477,4
506,305,5
300,564,3
9,609,5
320,703,3
692,289,3
641,862,3
400,234,1
263,55,5
745,429,5
649,288,2
594,272,3
98,356,2
895,298,2
292,24,3
566,673,4
755,272,3
89,1099,4
554,180,5
393,264,4
19,14,4
277,880,3
660,236,4
581,256,3
215,313,5
637,548,5
626,316,5
89,737,5
641,625,3
415,548,4
517,694,5
377,230,3
373,544,5
436,4,2
372,594,3
341,1008,1
438,283,5
307,589,3
296,107,4
204,313,4
200,330,2
726,232,4
448,751,5
58,27,5
794,119,3
4,173,5
275,174,5
180,822,1
58,12,5
100,117,3
806,253,4
487,153,3
312,1048,4
183,206,4
386,690,1
297,840,4
200,206,3
609,175,4
579,453,4
568,8,5
89,29,5
783,344,4
58,380,4
668,913,3
373,1148,1
83,1026,3
9,58,4
129,670,5
834,630,5
806,406,3
455,430,4
213,38,4
642,446,3
198,257,4
108,161,2
797,109,4
233,4,3
895,1110,3
207,426,4
458,566,3
398,338,2
221,153,3
262,421,5
222,818,4
455,2,4
346,291,5
4,439,1
780,316,3
359,196,5
249,80,4
626,722,2
278,467,4
496,370,4
460,120,2
693,184,4
314,12,4
43,146,4
789,401,4
6,397,4
448,460,5
746,508,5
19,631,4
349,178,5
264,14,3
681,860,1
748,761,1
338,325,4
453,587,2
98,469,4
325,557,3
163,688,4
861,171,5
787,203,3
485,1014,2
502,461,1
331,671,5
12,261,4
814,629,4
888,264,4
922,128,5
302,1095,3
161,236,4
490,284,4
523,749,4
748,298,4
708,213,1
644,201,3
343,212,4
712,1432,3
491,126,5
243,708,3
513,423,5
605,173,5
532,120,4
820,0,5
84,659,4
176,305,4
833,305,4
12,799,3
477,150,5
879,377,4
523,647,4
517,274,5
177,518,5
124,433,4
942,567,2
0,182,5
480,206,3
279,926,5
587,360,3
429,63,4
194,151,3
200,30,1
747,215,4
434,442,3
37,506,2
492,421,2
218,113,5
405,1045,3
737,178,3
245,539,3
885,99,4
91,416,3
248,128,5
397,433,5
164,221,5
312,93,3
869,734,1
517,403,5
871,818,3
654,1012,3
531,346,4
451,453,1
869,441,3
373,78,4
222,7,2
151,658,5
94,238,3
770,242,3
7,21,5
13,918,4
172,327,4
197,120,3
470,0,4
93,1012,4
806,316,5
404,581,1
889,421,5
291,601,5
186,96,3
391,302,4
9,704,4
327,1261,3
708,117,5
706,954,5
592,320,2
114,81,4
17,49,4
314,643,4
392,286,3
475,744,3
91,706,4
311,169,5
390,646,5
84,317,4
147,68,5
398,364,3
285,313,5
692,1309,1
329,745,3
900,141,4
832,121,2
494,1417,1
895,1238,4
482,98,3
894,0,4
252,209,4
664,155,5
101,513,1
150,427,5
742,309,5
666,281,4
452,564,3
373,663,4
12,892,1
393,183,3
362,663,2
221,159,1
649,924,3
412,6,3
531,405,2
209,481,5
542,85,4
353,514,5
862,901,3
906,14,5
373,715,3
275,11,5
455,1007,5
284,182,4
681,708,3
165,326,5
313,64,4
626,96,2
247,197,5
654,20,2
143,8,5
889,447,1
898,199,4
333,180,4
647,186,3
899,185,2
706,706,3
863,397,4
587,160,4
317,159,3
618,718,4
84,477,4
302,995,2
642,41,4
93,256,4
789,566,3
69,120,3
822,196,5
626,3,2
659,238,2
937,403,3
931,168,5
6,378,4
22,94,4
41,42,2
846,163,3
746,1157,2
69,494,4
505,770,1
803,1486,3
267,204,5
745,231,3
560,369,1
805,1096,4
649,198,4
206,515,3
434,266,5
24,180,5
879,373,1
302,237,4
681,1065,3
862,353,4
560,1022,3
641,138,1
306,744,4
6,141,3
69,0,4
877,69,3
547,305,4
404,59,1
714,107,4
931,1454,4
183,28,3
292,197,4
144,1088,2
177,1049,3
900,258,2
676,298,5
473,199,3
773,1272,1
784,316,4
458,124,4
827,326,3
504,722,4
867,264,3
295,97,5
452,230,2
183,94,4
665,758,3
221,227,5
449,196,5
6,176,4
15,402,5
183,460,4
143,512,5
937,273,4
94,48,3
772,473,3
51,285,5
496,508,3
866,63,5
175,287,3
765,508,3
681,274,3
845,431,4
563,825,3
847,803,5
394,185,5
157,447,2
823,244,2
233,943,3
851,838,3
23,91,5
617,124,3
341,963,4
93,410,2
942,1328,3
879,282,4
193,742,3
193,88,3
938,932,3
879,227,3
255,226,4
720,401,4
566,629,3
217,202,4
607,659,3
304,473,4
559,202,4
52,922,3
353,88,4
278,1499,1
771,298,4
22,1003,3
431,245,4
820,150,4
235,311,4
91,64,4
43,154,3
137,494,4
489,950,2
587,729,2
687,347,5
388,491,5
386,494,3
659,98,2
573,261,5
720,319,3
566,521,3
434,407,3
192,292,1
785,97,5
201,514,4
755,400,4
275,341,4
398,541,3
652,982,4
665,426,3
896,586,4
6,227,4
523,495,2
794,753,3
853,341,3
859,256,3
504,163,4
642,120,4
778,242,4
386,237,5
832,450,1
750,153,3
448,59,5
212,134,5
505,172,4
5,523,5
638,700,2
261,152,3
550,76,3
920,70,4
74,411,2
926,81,2
704,1033,4
591,202,5
757,61,2
278,1046,1
416,543,1
719,894,5
346,274,3
696,300,5
737,53,3
295,123,5
892,529,4
587,109,3
560,181,3
2,335,1
61,1127,5
523,661,2
108,401,5
180,24,5
278,507,3
278,1486,4
65,739,4
327,233,4
822,500,5
379,153,3
219,299,4
233,885,3
665,644,3
681,802,3
378,647,4
623,331,4
625,287,1
621,1228,1
449,1151,5
6,403,3
451,200,1
600,286,1
415,257,5
298,1019,3
689,222,4
78,1006,4
125,344,3
468,601,5
300,66,2
20,184,5
637,120,4
658,494,5
715,600,5
708,37,3
688,236,3
633,688,3
435,263,2
344,300,5
384,943,5
289,417,4
333,401,4
799,180,4
846,445,3
379,113,3
614,935,2
879,280,2
667,352,4
464,97,4
153,284,4
283,261,4
663,478,5
539,279,3
27,69,4
660,78,5
61,21,4
445,320,3
34,298,5
726,807,4
183,169,5
22,98,4
647,744,4
521,428,5
918,445,4
900,793,3
311,1514,4
807,331,4
278,1498,5
372,566,4
622,296,2
157,167,5
290,560,4
243,55,5
565,671,4
406,1261,2
527,843,3
494,162,5
362,226,4
423,284,4
620,1045,3
664,96,2
291,123,4
762,96,3
129,57,2
306,174,4
590,181,3
532,57,4
757,527,4
882,167,5
458,356,2
302,389,1
559,269,4
473,432,4
520,1242,3
91,713,4
200,629,2
193,236,3
486,564,4
343,355,5
358,829,3
868,236,4
298,170,4
467,950,3
513,888,1
452,355,5
759,817,1
378,173,5
353,516,3
292,4,3
405,133,5
676,108,1
200,123,3
406,172,5
268,655,4
167,272,4
61,378,5
499,12,5
677,740,4
56,193,4
34,330,4
488,300,5
704,251,1
433,404,3
681,652,4
214,185,4
513,64,3
265,266,4
275,380,4
302,93,3
867,135,5
449,1105,4
259,332,5
832,1208,1
822,143,5
899,199,2
113,657,4
296,33,3
804,769,5
845,583,2
278,372,1
481,296,4
345,746,4
880,496,4
879,473,4
55,736,3
280,330,4
436,499,4
234,510,5
757,569,4
714,0,5
902,11,5
215,171,4
786,257,5
320,115,3
797,1409,1
335,292,4
124,235,1
317,190,5
492,296,3
252,221,4
800,244,3
285,346,4
388,184,5
440,6,4
649,132,4
665,196,4
231,496,4
544,540,2
453,564,4
658,557,1
668,345,3
275,768,4
459,18,5
268,760,1
778,20,5
486,347,3
378,702,3
531,543,2
907,492,3
416,160,3
179,733,4
463,703,5
317,141,4
499,302,2
641,164,4
513,113,5
382,477,4
866,251,2
199,227,5
781,1189,3
504,703,3
150,226,5
647,67,1
75,1127,5
274,229,3
146,303,4
870,400,3
404,955,1
641,364,4
380,1531,4
485,457,2
226,1009,4
822,790,3
409,287,1
371,559,5
880,229,4
428,162,4
581,326,3
368,898,4
38,270,2
422,687,4
215,311,5
267,11,4
231,249,4
347,403,4
416,124,5
235,203,3
78,283,5
939,352,5
416,656,2
431,544,3
839,519,5
457,207,4
144,547,5
431,291,5
693,425,4
400,864,3
566,220,5
326,535,4
846,607,2
565,172,3
804,163,3
764,505,5
123,173,3
428,207,4
332,126,4
141,348,4
466,23,4
601,878,4
626,697,1
109,244,3
126,292,4
879,305,4
604,125,5
797,558,3
781,305,4
572,683,3
326,227,4
415,65,5
177,193,4
150,423,4
496,215,3
124,62,3
159,78,4
937,287,1
378,22,4
498,428,3
662,63,5
275,753,3
343,682,3
806,967,4
623,475,3
193,191,5
681,744,3
895,761,2
625,680,3
293,110,4
757,1010,4
845,502,5
12,303,4
13,173,5
229,184,4
370,126,4
513,99,4
147,1010,4
853,126,4
220,761,4
86,1014,4
683,177,4
834,502,5
344,69,5
711,98,4
222,327,2
253,139,4
67,1045,1
345,737,3
344,331,3
121,1042,5
150,920,4
384,303,4
859,627,3
253,376,3
534,41,3
886,1281,5
884,653,3
172,332,4
563,310,3
330,6,4
108,320,2
367,97,3
249,989,2
20,199,5
378,399,3
20,992,2
654,1488,2
178,286,5
652,682,5
661,92,5
428,753,3
762,132,3
787,134,3
204,676,1
881,469,4
441,744,3
176,97,5
404,467,1
435,1026,4
267,143,4
188,311,2
424,230,3
392,868,3
921,97,5
287,686,1
239,267,5
885,797,1
343,449,4
888,179,4
623,291,4
907,222,4
184,316,4
546,326,4
782,328,1
321,601,5
44,108,5
31,121,2
482,108,5
362,555,1
846,237,2
20,635,4
206,433,4
893,344,4
436,199,4
616,1185,3
451,456,1
173,714,5
53,249,4
173,196,5
392,39,1
641,1529,3
233,550,2
499,761,3
342,25,3
806,400,5
568,469,3
312,519,4
774,263,4
496,722,5
819,311,5
542,178,4
503,214,4
601,893,3
496,772,4
590,379,4
275,247,4
331,544,4
285,89,4
244,221,4
93,733,5
83,746,4
455,450,2
662,282,4
495,772,5
551,871,3
6,638,3
129,28,3
314,790,5
373,579,4
335,381,1
746,556,4
284,268,4
453,484,3
416,48,3
439,310,5
903,783,5
327,202,5
698,453,3
362,320,2
362,233,3
285,175,4
535,697,3
668,308,4
150,727,4
503,630,3
638,526,4
451,131,2
703,207,3
863,371,2
747,7,4
360,27,3
452,451,2
839,614,5
0,63,5
448,211,5
864,742,4
316,746,5
794,151,4
654,355,4
926,0,5
845,426,3
845,660,3
84,580,4
2,259,4
12,495,5
220,682,4
607,261,3
149,99,2
560,275,3
822,163,3
707,254,5
544,324,3
404,1044,2
845,770,4
429,167,4
115,331,2
609,209,3
293,263,2
756,178,4
845,176,3
466,1014,4
268,642,5
891,703,4
531,720,3
487,99,2
213,186,4
676,986,4
590,25,3
302,550,2
216,634,2
83,147,4
867,271,3
386,135,3
372,1077,4
91,229,3
765,7,5
773,1216,3
82,239,1
876,513,5
180,1364,1
805,180,2
42,6,4
746,11,4
725,292,5
738,316,4
428,216,3
893,92,4
546,292,1
607,441,5
895,173,5
536,299,2
120,292,4
409,752,3
4,65,1
93,207,4
917,515,3
531,196,5
531,51,4
507,150,5
362,334,4
874,652,4
75,5,5
932,465,3
0,171,5
726,79,4
912,14,3
750,99,4
880,574,3
174,233,5
96,88,5
662,544,3
96,49,5
103,310,3
220,316,5
830,296,5
329,194,3
346,181,5
118,244,4
235,547,4
428,402,4
463,324,4
882,494,2
173,14,5
942,66,4
72,472,5
338,203,3
540,90,5
118,212,5
895,1219,2
86,808,3
624,421,4
450,335,2
180,301,1
153,638,5
58,49,5
281,303,4
93,1116,4
497,178,4
503,39,4
57,150,3
310,426,4
151,778,5
449,714,4
397,608,4
231,49,4
197,427,4
600,1061,3
307,84,4
173,379,5
31,1021,3
654,1349,3
333,650,5
720,1390,3
275,821,3
124,171,5
274,180,4
516,24,2
853,14,3
765,191,4
242,136,3
373,167,1
570,1037,3
278,862,5
692,143,4
240,330,3
304,14,1
275,777,2
803,980,4
270,117,3
386,1197,5
587,461,4
469,822,4
0,10,2
756,564,3
405,134,5
294,509,5
401,513,5
341,811,5
292,759,2
494,93,3
605,234,3
726,228,2
773,160,2
941,477,4
276,276,1
659,210,4
187,76,4
726,230,3
150,415,3
81,479,5
17,78,4
23,248,4
15,201,5
238,657,3
842,626,2
507,184,5
715,481,5
428,96,4
890,931,3
327,69,4
388,761,1
576,203,4
312,215,4
853,249,4
488,885,2
359,301,3
817,320,2
456,567,3
454,513,4
344,37,2
853,167,4
296,85,5
243,187,4
88,236,4
888,10,5
116,10,5
501,331,4
665,705,5
268,496,4
918,456,2
404,421,5
633,821,3
641,1089,4
751,309,3
499,71,4
28,188,4
435,1466,5
20,221,2
360,511,5
517,278,4
638,50,2
42,94,4
486,1423,4
883,1071,4
863,76,4
9,468,4
199,217,5
936,221,3
216,396,1
775,194,3
6,233,5
144,1281,1
312,529,3
439,56,5
176,691,4
397,132,3
931,707,4
326,566,2
4,424,3
362,348,1
757,703,5
794,365,3
495,228,2
113,181,3
129,754,4
585,928,2
20,798,1
787,284,5
583,180,4
712,342,5
844,300,3
900,203,5
760,14,5
177,259,1
167,683,3
147,115,5
127,469,4
324,648,3
668,193,3
150,130,5
428,1207,3
289,226,2
238,170,5
157,663,2
590,99,5
732,147,3
531,980,3
9,39,4
373,251,3
880,61,4
789,64,4
200,727,2
229,161,4
921,269,3
507,227,5
159,174,4
496,122,3
769,122,3
372,171,5
561,55,1
628,264,4
43,754,3
159,920,5
882,1010,5
307,156,5
285,203,3
434,566,2
880,177,3
626,27,3
931,492,4
424,55,5
114,460,4
663,21,2
870,1135,3
775,134,4
193,229,1
594,1140,5
29,401,2
552,196,5
48,735,1
325,231,2
850,308,5
735,245,4
118,124,5
200,1265,3
384,1250,5
404,776,1
12,491,5
729,116,3
252,21,5
379,527,3
598,274,2
151,773,4
309,534,4
825,566,4
93,240,4
893,1113,4
718,289,3
327,341,3
619,402,4
658,646,3
187,96,5
42,566,4
349,192,4
792,271,3
345,76,4
757,385,2
681,91,5
404,767,1
543,687,2
618,564,4
641,12,4
300,42,5
502,605,5
31,256,4
330,484,3
576,4,4
377,658,4
605,210,5
827,735,1
794,134,3
644,425,5
406,947,3
101,434,2
785,482,4
441,218,3
449,587,3
537,136,3
789,182,4
536,1473,2
885,64,3
248,97,5
200,1425,2
620,331,4
932,677,1
641,623,3
95,49,5
144,104,2
88,1072,5
8,292,4
726,772,3
441,21,2
146,748,5
775,758,3
483,121,2
310,414,4
534,503,4
179,55,5
93,38,3
69,171,5
58,864,3
733,142,5
812,678,2
233,744,2
179,78,3
803,1137,3
808,331,3
887,533,4
879,267,4
620,67,4
188,78,3
884,947,4
127,338,4
901,175,5
138,126,5
449,1247,3
681,208,3
659,494,3
605,635,3
180,1392,1
779,298,3
317,237,3
449,206,4
390,676,2
408,337,2
625,328,3
212,221,3
307,707,3
0,102,1
588,890,4
669,174,2
255,122,2
233,215,3
20,257,4
335,123,1
746,180,5
539,116,4
338,237,5
199,566,5
633,220,1
647,108,5
448,746,2
471,254,5
319,450,3
414,682,3
492,21,5
230,474,3
576,233,3
726,489,4
325,566,4
404,1406,1
393,378,4
101,447,4
671,872,4
566,193,3
183,722,4
777,403,3
268,442,3
127,400,1
449,310,4
335,788,2
84,969,3
942,27,4
392,25,3
0,193,4
306,507,3
449,810,4
285,87,4
550,311,4
795,202,3
326,296,3
483,316,5
679,149,5
525,688,3
822,171,5
869,702,3
621,108,5
473,1132,3
657,271,4
199,356,5
757,345,3
75,69,4
822,169,4
813,97,4
293,469,4
584,223,2
420,126,4
527,173,5
362,70,3
255,469,5
710,264,2
891,80,3
435,64,4
205,311,5
173,621,3
555,602,5
918,421,5
571,284,4
926,326,4
327,43,3
488,325,5
654,57,3
381,167,4
0,106,4
405,85,4
427,332,4
501,292,3
415,871,5
192,578,4
330,21,4
354,687,4
266,32,5
706,993,4
654,1250,3
508,257,4
768,12,4
549,124,4
842,655,3
188,175,4
275,123,5
895,22,2
404,36,1
137,482,4
58,524,4
620,720,4
2,263,2
365,851,5
863,548,4
296,650,3
238,209,4
935,15,4
629,120,4
70,88,5
429,122,2
824,281,2
599,538,3
615,290,4
500,843,3
628,194,4
215,183,4
200,55,5
496,718,2
392,1030,3
12,887,3
898,179,3
532,52,1
225,241,5
482,478,3
539,19,4
386,1127,4
335,157,3
541,409,4
323,536,4
756,568,3
59,1124,4
434,9,5
124,208,4
918,180,4
343,63,5
290,393,3
415,1012,3
450,268,4
617,49,5
7,95,3
622,523,4
360,167,4
585,175,3
14,618,4
415,298,4
355,345,4
885,690,3
12,648,2
488,536,4
294,741,4
496,499,2
56,143,3
207,661,5
120,49,5
806,256,4
736,172,4
312,193,4
250,286,4
382,511,5
327,331,3
927,267,5
341,486,5
229,195,5
647,204,3
296,676,3
12,562,1
937,469,3
275,395,1
269,87,5
703,267,4
861,59,5
542,46,3
840,313,4
260,357,5
621,499,3
382,184,5
888,719,3
805,88,5
531,653,5
50,653,3
267,829,3
773,574,1
850,454,2
300,658,4
664,1281,3
522,507,4
535,316,5
710,132,5
20,271,4
93,247,4
869,464,4
877,400,4
17,65,3
512,120,5
433,972,5
897,341,3
803,595,3
263,155,2
63,286,4
233,1446,3
502,501,3
842,233,4
5,507,4
373,308,5
877,274,3
5,465,4
842,418,3
68,280,3
622,201,1
513,311,5
140,321,4
523,502,5
938,469,5
392,759,4
101,72,3
881,32,2
304,55,1
90,316,5
566,99,1
113,503,3
386,120,2
373,136,2
832,199,4
523,95,4
681,470,3
396,6,5
381,251,2
713,746,5
449,75,3
728,344,1
234,195,3
652,939,1
451,169,4
451,13,3
592,192,4
331,1208,3
560,401,3
384,1015,3
866,853,5
20,565,2
4,420,4
374,184,5
362,614,3
386,1012,3
698,317,3
861,566,3
188,1399,4
659,171,4
285,766,3
926,761,4
560,217,3
668,645,5
747,697,3
90,160,3
763,21,4
869,521,5
4,405,3
164,14,5
233,987,2
202,256,3
903,154,4
243,629,4
706,1477,5
279,726,3
101,446,3
453,277,4
661,273,4
431,117,4
100,740,4
275,741,1
824,1197,4
697,476,4
398,65,3
174,10,5
457,98,4
698,1185,4
12,317,4
742,14,3
97,24,5
904,469,4
58,944,1
476,813,5
415,1514,5
180,304,1
585,274,3
333,638,4
654,653,3
840,284,5
711,558,3
392,108,3
4,449,1
665,505,3
157,428,5
144,391,5
665,960,3
552,629,5
289,96,3
665,727,4
451,160,5
787,204,4
623,286,4
29,317,4
235,684,3
10,711,5
566,49,1
762,1178,2
870,935,3
828,128,4
942,229,1
317,1021,2
566,180,1
498,748,5
353,290,4
902,761,5
539,341,4
480,281,5
335,237,3
199,1226,4
591,258,2
895,397,1
711,194,3
36,566,3
918,10,4
451,51,3
905,406,4
795,1413,3
850,688,4
421,475,4
12,182,4
895,190,4
730,606,4
194,749,4
666,237,3
362,671,2
737,182,5
665,194,3
660,292,4
576,240,5
21,375,1
122,63,3
686,334,2
877,8,4
513,21,4
159,458,2
428,195,4
9,220,4
256,59,5
654,636,4
163,320,4
243,552,3
706,423,5
177,821,2
455,822,3
861,131,5
525,341,3
94,890,3
842,400,2
576,806,3
23,284,5
654,236,3
845,21,4
610,286,3
718,657,4
706,1399,3
157,215,3
896,715,1
781,328,4
787,697,3
891,763,2
270,214,4
416,355,5
870,311,5
536,843,2
773,204,4
763,55,4
195,152,5
233,725,3
311,99,4
863,201,5
691,256,4
653,117,2
258,120,3
250,247,4
932,217,3
12,455,1
61,421,3
418,613,5
500,128,4
82,404,2
416,266,4
180,297,1
167,99,4
522,864,5
97,433,5
248,123,5
180,1368,1
255,28,4
115,194,4
538,18,5
13,355,2
552,135,4
158,224,4
188,142,5
662,1049,3
732,948,4
803,557,3
566,485,4
888,560,3
157,37,4
423,302,4
246,298,2
122,529,3
307,376,3
313,325,4
940,453,4
454,551,3
869,57,5
561,3,1
79,214,5
801,746,4
386,365,3
455,71,1
279,311,3
570,602,3
674,507,5
762,735,2
17,131,5
789,929,2
312,138,3
803,623,3
880,24,3
693,130,5
450,1036,1
199,7,4
124,209,5
118,292,1
882,917,4
635,758,5
842,528,3
199,890,4
197,171,4
84,628,3
108,393,3
499,407,4
61,1010,3
495,649,2
457,519,4
667,552,3
505,62,4
41,53,4
199,207,5
654,267,3
559,1019,4
100,838,3
337,169,5
319,403,4
479,49,4
846,242,1
538,370,2
826,286,3
268,983,3
910,175,4
825,126,5
505,210,4
708,400,3
302,996,3
118,1262,3
795,249,5
255,829,4
494,120,5
386,10,3
137,601,4
472,811,3
832,838,2
541,203,3
708,231,5
404,62,3
555,131,5
231,266,4
494,355,5
368,888,3
212,6,4
242,304,4
694,331,2
721,754,3
795,52,1
233,27,4
48,97,4
118,88,4
850,127,4
915,81,4
607,27,4
885,180,5
238,441,5
235,518,4
331,1040,4
135,1140,4
780,99,5
517,410,1
781,319,2
782,879,4
84,710,3
638,27,4
307,273,4
576,843,4
895,478,3
544,966,5
200,81,4
221,1051,3
471,249,5
633,593,4
124,779,3
144,180,5
295,1071,5
101,839,2
688,594,3
186,1063,4
934,119,3
818,247,5
715,608,4
338,155,5
631,193,4
279,180,3
486,1207,4
243,178,5
903,215,4
36,286,4
598,680,4
356,864,5
434,7,3
386,132,2
531,1160,2
226,1026,2
150,8,4
290,670,3
415,822,2
424,96,2
594,1026,3
882,663,4
866,155,5
536,96,2
151,1052,1
573,345,3
861,431,4
248,244,2
129,719,3
497,291,4
926,27,4
72,187,5
861,196,4
875,521,5
936,506,1
214,76,3
847,162,5
733,494,5
377,468,3
531,217,5
91,727,4
76,634,2
101,173,4
12,360,4
89,609,5
33,988,5
